Attaching to refreshcm_checker-cm_1, refreshcm_redis_1, refreshcm_refresh-cm_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:20.129099       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:20.131369       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:20.232654       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:20.234771       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:20.331565       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:20.333203       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:40Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:20Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:29.874572481 +0000 UTC m=+613.790036397 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:29.874572481 +0000 UTC m=+613.790036397 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:29.874572481 +0000 UTC m=+613.790036397 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:29.874572481 +0000 UTC m=+613.790036397 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:30.010761       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:30.012152       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:30.115806       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:30.117948       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:30.220794       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:30.222230       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:30.336860       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:30.337463       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:40Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:30Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:39.879148303 +0000 UTC m=+623.794612224 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:39.879148303 +0000 UTC m=+623.794612224 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:39.879148303 +0000 UTC m=+623.794612224 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:39.879148303 +0000 UTC m=+623.794612224 -> key: team4
[36mchecker-cm_1  |[0m I1106 07:39:40.022230       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:40.024051       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m I1106 07:39:40.124819       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:40.126500       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:40.225260       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:40.227681       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:40.350085       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:40.351967       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:40Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:40Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:49.874825235 +0000 UTC m=+633.790289155 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:49.874825235 +0000 UTC m=+633.790289155 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:49.874825235 +0000 UTC m=+633.790289155 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:49.874825235 +0000 UTC m=+633.790289155 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:50.040601       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:50.042093       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:50.148490       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:50.149842       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:50.267052       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:50.268471       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:50.393594       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:50.394969       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:40Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:50Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:59.873959191 +0000 UTC m=+643.789423012 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:59.873959191 +0000 UTC m=+643.789423012 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:59.873959191 +0000 UTC m=+643.789423012 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:39:59.873959191 +0000 UTC m=+643.789423012 -> key: team3
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:39:59.997402       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:39:59.999086       1 server.go:594] Set CM checkalive.lemon_check: OK
[32mrefresh-cm_1  |[0m Runnable Task with Cron Trigger on thread ThreadPoolTaskScheduler1
[32mrefresh-cm_1  |[0m ??????????
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:00.113370       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:00.114711       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:00.213765       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:00.216189       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:00.318483       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:00.320275       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:40Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:40:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:50Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:09.874708811 +0000 UTC m=+653.790172682 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:09.874708811 +0000 UTC m=+653.790172682 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:09.874708811 +0000 UTC m=+653.790172682 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:09.874708811 +0000 UTC m=+653.790172682 -> key: team2
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:10.026940       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:10.028326       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:10.129376       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:10.130780       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:10.228582       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:10.230001       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:10.328127       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:10.330218       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:40:10Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:40:00Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:50Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:19.87449536 +0000 UTC m=+663.789959080 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:19.87449536 +0000 UTC m=+663.789959080 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:19.87449536 +0000 UTC m=+663.789959080 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:19.87449536 +0000 UTC m=+663.789959080 -> key: team3
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:19.985435       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:19.987053       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:20.115210       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:20.116865       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:20.218620       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:20.220855       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:20.314804       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:20.316107       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:38:10Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:40:10Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:40:20Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:39:50Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:29.874757579 +0000 UTC m=+673.790221412 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:29.874757579 +0000 UTC m=+673.790221412 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:29.874757579 +0000 UTC m=+673.790221412 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:40:29.874757579 +0000 UTC m=+673.790221412 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:30.004845       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:30.006218       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:30.110156       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:30.111987       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:30.212726       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:30.214160       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:40:30.330391       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:40:30.332094       1 server.go:594] Set CM checkalive.lemon_check: OK
